[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] TASK 5: IP Location Processing - Large Dataset Edition
[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] ⚠️  DATASET SIZE: 41.4 million documents (34 GB)
[2026-04-21 17:03:57] ⏱️  EXPECTED DURATION: 2-6 hours depending on system resources
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] Configuration:
[2026-04-21 17:03:57]   MongoDB URI: mongodb://localhost:27017
[2026-04-21 17:03:57]   Database: countly
[2026-04-21 17:03:57]   Source Collection: summary
[2026-04-21 17:03:57]   Output Collection: ip_locations
[2026-04-21 17:03:57]   Output CSV: /home/tuancuong112504/prj5-gcp/output/ip_locations.csv
[2026-04-21 17:03:57] 
✓ Found BIN file: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] [1] Connecting to MongoDB...
✓ Connected to MongoDB: mongodb://localhost:27017
[2026-04-21 17:03:57] 
[2] Loading IP2Location database...
✓ IP2Location database loaded: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] 
[3] Processing unique IPs from 'summary' collection...
[2026-04-21 17:03:57]     This step will take the longest - showing progress every 1000 IPs...

  Extracting unique IPs (this may take a while for large datasets)...
    Progress: 100,000 unique IPs found...
    Progress: 200,000 unique IPs found...
    Progress: 300,000 unique IPs found...
    Progress: 400,000 unique IPs found...
    Progress: 500,000 unique IPs found...
    Progress: 600,000 unique IPs found...
    Progress: 700,000 unique IPs found...
    Progress: 800,000 unique IPs found...
    Progress: 900,000 unique IPs found...
    Progress: 1,000,000 unique IPs found...
    Progress: 1,100,000 unique IPs found...
    Progress: 1,200,000 unique IPs found...
    Progress: 1,300,000 unique IPs found...
    Progress: 1,400,000 unique IPs found...
    Progress: 1,500,000 unique IPs found...
    Progress: 1,600,000 unique IPs found...
    Progress: 1,700,000 unique IPs found...
    Progress: 1,800,000 unique IPs found...
    Progress: 1,900,000 unique IPs found...
    Progress: 2,000,000 unique IPs found...
    Progress: 2,100,000 unique IPs found...
    Progress: 2,200,000 unique IPs found...
    Progress: 2,300,000 unique IPs found...
    Progress: 2,400,000 unique IPs found...
    Progress: 2,500,000 unique IPs found...
    Progress: 2,600,000 unique IPs found...
    Progress: 2,700,000 unique IPs found...
    Progress: 2,800,000 unique IPs found...
    Progress: 2,900,000 unique IPs found...
    Progress: 3,000,000 unique IPs found...
    Progress: 3,100,000 unique IPs found...
    Progress: 3,200,000 unique IPs found...
✓ Found 3,239,628 unique IPs in collection 'summary'

Processing 3,239,628 IPs in batches of 1000...
(Large datasets may take significant time - processor will show progress every 1000 IPs)
  Progress: 1,000/3,239,628 (0.0%) | Successful: 999 | Failed: 0
  Progress: 280,000/3,239,628 (8.6%) | Successful: 279,999 | Failed: 0
  Progress: 281,000/3,239,628 (8.7%) | Successful: 280,999 | Failed: 0
  Progress: 282,000/3,239,628 (8.7%) | Successful: 281,999 | Failed: 0
  Progress: 283,000/3,239,628 (8.7%) | Successful: 282,999 | Failed: 0
  Progress: 284,000/3,239,628 (8.8%) | Successful: 283,999 | Failed: 0
  Progress: 285,000/3,239,628 (8.8%) | Successful: 284,999 | Failed: 0
  Progress: 286,000/3,239,628 (8.8%) | Successful: 285,999 | Failed: 0
  Progress: 287,000/3,239,628 (8.9%) | Successful: 286,999 | Failed: 0
  Progress: 288,000/3,239,628 (8.9%) | Successful: 287,999 | Failed: 0
  Progress: 289,000/3,239,628 (8.9%) | Successful: 288,999 | Failed: 0
  Progress: 290,000/3,239,628 (9.0%) | Successful: 289,999 | Failed: 0
  Progress: 291,000/3,239,628 (9.0%) | Successful: 290,999 | Failed: 0
  Progress: 292,000/3,239,628 (9.0%) | Successful: 291,999 | Failed: 0
  Progress: 293,000/3,239,628 (9.0%) | Successful: 292,999 | Failed: 0
  Progress: 294,000/3,239,628 (9.1%) | Successful: 293,999 | Failed: 0
  Progress: 295,000/3,239,628 (9.1%) | Successful: 294,999 | Failed: 0
  Progress: 296,000/3,239,628 (9.1%) | Successful: 295,999 | Failed: 0
  Progress: 297,000/3,239,628 (9.2%) | Successful: 296,999 | Failed: 0
  Progress: 298,000/3,239,628 (9.2%) | Successful: 297,999 | Failed: 0
  Progress: 299,000/3,239,628 (9.2%) | Successful: 298,999 | Failed: 0
  Progress: 300,000/3,239,628 (9.3%) | Successful: 299,999 | Failed: 0
  Progress: 301,000/3,239,628 (9.3%) | Successful: 300,999 | Failed: 0
  Progress: 302,000/3,239,628 (9.3%) | Successful: 301,999 | Failed: 0
  Progress: 303,000/3,239,628 (9.4%) | Successful: 302,999 | Failed: 0
  Progress: 304,000/3,239,628 (9.4%) | Successful: 303,999 | Failed: 0
  Progress: 305,000/3,239,628 (9.4%) | Successful: 304,999 | Failed: 0
  Progress: 306,000/3,239,628 (9.4%) | Successful: 305,999 | Failed: 0
  Progress: 307,000/3,239,628 (9.5%) | Successful: 306,999 | Failed: 0
  Progress: 308,000/3,239,628 (9.5%) | Successful: 307,999 | Failed: 0
  Progress: 309,000/3,239,628 (9.5%) | Successful: 308,999 | Failed: 0
  Progress: 310,000/3,239,628 (9.6%) | Successful: 309,999 | Failed: 0
  Progress: 311,000/3,239,628 (9.6%) | Successful: 310,999 | Failed: 0
  Progress: 312,000/3,239,628 (9.6%) | Successful: 311,999 | Failed: 0
  Progress: 313,000/3,239,628 (9.7%) | Successful: 312,999 | Failed: 0
  Progress: 314,000/3,239,628 (9.7%) | Successful: 313,999 | Failed: 0
  Progress: 315,000/3,239,628 (9.7%) | Successful: 314,999 | Failed: 0
  Progress: 316,000/3,239,628 (9.8%) | Successful: 315,999 | Failed: 0
  Progress: 317,000/3,239,628 (9.8%) | Successful: 316,999 | Failed: 0
  Progress: 318,000/3,239,628 (9.8%) | Successful: 317,999 | Failed: 0
  Progress: 319,000/3,239,628 (9.8%) | Successful: 318,999 | Failed: 0
  Progress: 320,000/3,239,628 (9.9%) | Successful: 319,999 | Failed: 0
  Progress: 321,000/3,239,628 (9.9%) | Successful: 320,999 | Failed: 0
  Progress: 322,000/3,239,628 (9.9%) | Successful: 321,999 | Failed: 0
  Progress: 323,000/3,239,628 (10.0%) | Successful: 322,999 | Failed: 0
  Progress: 324,000/3,239,628 (10.0%) | Successful: 323,999 | Failed: 0
  Progress: 325,000/3,239,628 (10.0%) | Successful: 324,999 | Failed: 0
  Progress: 326,000/3,239,628 (10.1%) | Successful: 325,999 | Failed: 0
  Progress: 327,000/3,239,628 (10.1%) | Successful: 326,999 | Failed: 0
  Progress: 328,000/3,239,628 (10.1%) | Successful: 327,999 | Failed: 0
  Progress: 329,000/3,239,628 (10.2%) | Successful: 328,999 | Failed: 0
  Progress: 330,000/3,239,628 (10.2%) | Successful: 329,999 | Failed: 0
  Progress: 331,000/3,239,628 (10.2%) | Successful: 330,999 | Failed: 0
  Progress: 332,000/3,239,628 (10.2%) | Successful: 331,999 | Failed: 0
  Progress: 333,000/3,239,628 (10.3%) | Successful: 332,999 | Failed: 0
  Progress: 334,000/3,239,628 (10.3%) | Successful: 333,999 | Failed: 0
  Progress: 335,000/3,239,628 (10.3%) | Successful: 334,999 | Failed: 0
  Progress: 336,000/3,239,628 (10.4%) | Successful: 335,999 | Failed: 0
  Progress: 337,000/3,239,628 (10.4%) | Successful: 336,999 | Failed: 0
  Progress: 338,000/3,239,628 (10.4%) | Successful: 337,999 | Failed: 0
  Progress: 339,000/3,239,628 (10.5%) | Successful: 338,999 | Failed: 0
  Progress: 340,000/3,239,628 (10.5%) | Successful: 339,999 | Failed: 0
  Progress: 341,000/3,239,628 (10.5%) | Successful: 340,999 | Failed: 0
  Progress: 342,000/3,239,628 (10.6%) | Successful: 341,999 | Failed: 0
  Progress: 343,000/3,239,628 (10.6%) | Successful: 342,999 | Failed: 0
  Progress: 344,000/3,239,628 (10.6%) | Successful: 343,999 | Failed: 0
  Progress: 345,000/3,239,628 (10.6%) | Successful: 344,999 | Failed: 0
  Progress: 346,000/3,239,628 (10.7%) | Successful: 345,999 | Failed: 0
  Progress: 347,000/3,239,628 (10.7%) | Successful: 346,999 | Failed: 0
  Progress: 348,000/3,239,628 (10.7%) | Successful: 347,999 | Failed: 0
  Progress: 349,000/3,239,628 (10.8%) | Successful: 348,999 | Failed: 0
  Progress: 350,000/3,239,628 (10.8%) | Successful: 349,999 | Failed: 0
  Progress: 351,000/3,239,628 (10.8%) | Successful: 350,999 | Failed: 0
  Progress: 352,000/3,239,628 (10.9%) | Successful: 351,999 | Failed: 0
  Progress: 353,000/3,239,628 (10.9%) | Successful: 352,999 | Failed: 0
  Progress: 354,000/3,239,628 (10.9%) | Successful: 353,999 | Failed: 0
  Progress: 355,000/3,239,628 (11.0%) | Successful: 354,999 | Failed: 0
  Progress: 356,000/3,239,628 (11.0%) | Successful: 355,999 | Failed: 0
  Progress: 357,000/3,239,628 (11.0%) | Successful: 356,999 | Failed: 0
  Progress: 358,000/3,239,628 (11.1%) | Successful: 357,999 | Failed: 0
  Progress: 359,000/3,239,628 (11.1%) | Successful: 358,999 | Failed: 0
  Progress: 360,000/3,239,628 (11.1%) | Successful: 359,999 | Failed: 0
  Progress: 361,000/3,239,628 (11.1%) | Successful: 360,999 | Failed: 0
  Progress: 362,000/3,239,628 (11.2%) | Successful: 361,999 | Failed: 0
  Progress: 363,000/3,239,628 (11.2%) | Successful: 362,999 | Failed: 0
  Progress: 364,000/3,239,628 (11.2%) | Successful: 363,999 | Failed: 0
  Progress: 365,000/3,239,628 (11.3%) | Successful: 364,999 | Failed: 0
  Progress: 366,000/3,239,628 (11.3%) | Successful: 365,999 | Failed: 0
  Progress: 367,000/3,239,628 (11.3%) | Successful: 366,999 | Failed: 0
  Progress: 368,000/3,239,628 (11.4%) | Successful: 367,999 | Failed: 0
  Progress: 369,000/3,239,628 (11.4%) | Successful: 368,999 | Failed: 0
  Progress: 370,000/3,239,628 (11.4%) | Successful: 369,999 | Failed: 0
  Progress: 371,000/3,239,628 (11.5%) | Successful: 370,999 | Failed: 0
  Progress: 372,000/3,239,628 (11.5%) | Successful: 371,999 | Failed: 0
  Progress: 373,000/3,239,628 (11.5%) | Successful: 372,999 | Failed: 0
  Progress: 374,000/3,239,628 (11.5%) | Successful: 373,999 | Failed: 0
  Progress: 375,000/3,239,628 (11.6%) | Successful: 374,999 | Failed: 0
  Progress: 376,000/3,239,628 (11.6%) | Successful: 375,999 | Failed: 0
  Progress: 377,000/3,239,628 (11.6%) | Successful: 376,999 | Failed: 0
  Progress: 378,000/3,239,628 (11.7%) | Successful: 377,999 | Failed: 0
  Progress: 379,000/3,239,628 (11.7%) | Successful: 378,999 | Failed: 0
  Progress: 380,000/3,239,628 (11.7%) | Successful: 379,999 | Failed: 0
  Progress: 381,000/3,239,628 (11.8%) | Successful: 380,999 | Failed: 0
  Progress: 382,000/3,239,628 (11.8%) | Successful: 381,999 | Failed: 0
  Progress: 383,000/3,239,628 (11.8%) | Successful: 382,999 | Failed: 0
  Progress: 384,000/3,239,628 (11.9%) | Successful: 383,999 | Failed: 0
  Progress: 385,000/3,239,628 (11.9%) | Successful: 384,999 | Failed: 0
  Progress: 386,000/3,239,628 (11.9%) | Successful: 385,999 | Failed: 0
  Progress: 387,000/3,239,628 (11.9%) | Successful: 386,999 | Failed: 0
  Progress: 388,000/3,239,628 (12.0%) | Successful: 387,999 | Failed: 0
  Progress: 389,000/3,239,628 (12.0%) | Successful: 388,999 | Failed: 0
  Progress: 390,000/3,239,628 (12.0%) | Successful: 389,999 | Failed: 0
  Progress: 391,000/3,239,628 (12.1%) | Successful: 390,999 | Failed: 0
  Progress: 392,000/3,239,628 (12.1%) | Successful: 391,999 | Failed: 0
  Progress: 393,000/3,239,628 (12.1%) | Successful: 392,999 | Failed: 0
  Progress: 394,000/3,239,628 (12.2%) | Successful: 393,999 | Failed: 0
  Progress: 395,000/3,239,628 (12.2%) | Successful: 394,999 | Failed: 0
  Progress: 396,000/3,239,628 (12.2%) | Successful: 395,999 | Failed: 0
  Progress: 397,000/3,239,628 (12.3%) | Successful: 396,999 | Failed: 0
  Progress: 398,000/3,239,628 (12.3%) | Successful: 397,999 | Failed: 0
  Progress: 399,000/3,239,628 (12.3%) | Successful: 398,999 | Failed: 0
  Progress: 400,000/3,239,628 (12.3%) | Successful: 399,999 | Failed: 0
  Progress: 401,000/3,239,628 (12.4%) | Successful: 400,999 | Failed: 0
  Progress: 402,000/3,239,628 (12.4%) | Successful: 401,999 | Failed: 0
  Progress: 403,000/3,239,628 (12.4%) | Successful: 402,999 | Failed: 0
  Progress: 404,000/3,239,628 (12.5%) | Successful: 403,999 | Failed: 0
  Progress: 405,000/3,239,628 (12.5%) | Successful: 404,999 | Failed: 0
  Progress: 406,000/3,239,628 (12.5%) | Successful: 405,999 | Failed: 0
  Progress: 407,000/3,239,628 (12.6%) | Successful: 406,999 | Failed: 0
  Progress: 408,000/3,239,628 (12.6%) | Successful: 407,999 | Failed: 0
  Progress: 409,000/3,239,628 (12.6%) | Successful: 408,999 | Failed: 0
  Progress: 410,000/3,239,628 (12.7%) | Successful: 409,999 | Failed: 0
  Progress: 411,000/3,239,628 (12.7%) | Successful: 410,999 | Failed: 0
  Progress: 412,000/3,239,628 (12.7%) | Successful: 411,999 | Failed: 0
  Progress: 413,000/3,239,628 (12.7%) | Successful: 412,999 | Failed: 0
  Progress: 414,000/3,239,628 (12.8%) | Successful: 413,999 | Failed: 0
  Progress: 415,000/3,239,628 (12.8%) | Successful: 414,999 | Failed: 0
  Progress: 416,000/3,239,628 (12.8%) | Successful: 415,999 | Failed: 0
  Progress: 417,000/3,239,628 (12.9%) | Successful: 416,999 | Failed: 0
  Progress: 418,000/3,239,628 (12.9%) | Successful: 417,999 | Failed: 0
  Progress: 419,000/3,239,628 (12.9%) | Successful: 418,999 | Failed: 0
  Progress: 420,000/3,239,628 (13.0%) | Successful: 419,999 | Failed: 0
  Progress: 421,000/3,239,628 (13.0%) | Successful: 420,999 | Failed: 0
  Progress: 422,000/3,239,628 (13.0%) | Successful: 421,999 | Failed: 0
  Progress: 423,000/3,239,628 (13.1%) | Successful: 422,999 | Failed: 0
  Progress: 424,000/3,239,628 (13.1%) | Successful: 423,999 | Failed: 0
  Progress: 425,000/3,239,628 (13.1%) | Successful: 424,999 | Failed: 0
  Progress: 426,000/3,239,628 (13.1%) | Successful: 425,999 | Failed: 0
  Progress: 427,000/3,239,628 (13.2%) | Successful: 426,999 | Failed: 0
  Progress: 428,000/3,239,628 (13.2%) | Successful: 427,999 | Failed: 0
  Progress: 429,000/3,239,628 (13.2%) | Successful: 428,999 | Failed: 0
  Progress: 430,000/3,239,628 (13.3%) | Successful: 429,999 | Failed: 0
  Progress: 431,000/3,239,628 (13.3%) | Successful: 430,999 | Failed: 0
  Progress: 432,000/3,239,628 (13.3%) | Successful: 431,999 | Failed: 0
  Progress: 433,000/3,239,628 (13.4%) | Successful: 432,999 | Failed: 0
  Progress: 434,000/3,239,628 (13.4%) | Successful: 433,999 | Failed: 0
  Progress: 435,000/3,239,628 (13.4%) | Successful: 434,999 | Failed: 0
  Progress: 436,000/3,239,628 (13.5%) | Successful: 435,999 | Failed: 0
  Progress: 437,000/3,239,628 (13.5%) | Successful: 436,999 | Failed: 0
  Progress: 438,000/3,239,628 (13.5%) | Successful: 437,999 | Failed: 0
  Progress: 439,000/3,239,628 (13.6%) | Successful: 438,999 | Failed: 0
  Progress: 440,000/3,239,628 (13.6%) | Successful: 439,999 | Failed: 0
  Progress: 441,000/3,239,628 (13.6%) | Successful: 440,999 | Failed: 0
  Progress: 442,000/3,239,628 (13.6%) | Successful: 441,999 | Failed: 0
  Progress: 443,000/3,239,628 (13.7%) | Successful: 442,999 | Failed: 0
  Progress: 444,000/3,239,628 (13.7%) | Successful: 443,999 | Failed: 0
  Progress: 445,000/3,239,628 (13.7%) | Successful: 444,999 | Failed: 0
  Progress: 446,000/3,239,628 (13.8%) | Successful: 445,999 | Failed: 0
  Progress: 447,000/3,239,628 (13.8%) | Successful: 446,999 | Failed: 0
  Progress: 448,000/3,239,628 (13.8%) | Successful: 447,999 | Failed: 0
  Progress: 449,000/3,239,628 (13.9%) | Successful: 448,999 | Failed: 0
  Progress: 450,000/3,239,628 (13.9%) | Successful: 449,999 | Failed: 0
  Progress: 451,000/3,239,628 (13.9%) | Successful: 450,999 | Failed: 0
  Progress: 452,000/3,239,628 (14.0%) | Successful: 451,999 | Failed: 0
  Progress: 453,000/3,239,628 (14.0%) | Successful: 452,999 | Failed: 0
  Progress: 454,000/3,239,628 (14.0%) | Successful: 453,999 | Failed: 0
  Progress: 455,000/3,239,628 (14.0%) | Successful: 454,999 | Failed: 0
  Progress: 456,000/3,239,628 (14.1%) | Successful: 455,999 | Failed: 0
  Progress: 457,000/3,239,628 (14.1%) | Successful: 456,999 | Failed: 0
  Progress: 458,000/3,239,628 (14.1%) | Successful: 457,999 | Failed: 0
  Progress: 459,000/3,239,628 (14.2%) | Successful: 458,999 | Failed: 0
  Progress: 460,000/3,239,628 (14.2%) | Successful: 459,999 | Failed: 0
  Progress: 461,000/3,239,628 (14.2%) | Successful: 460,999 | Failed: 0
  Progress: 462,000/3,239,628 (14.3%) | Successful: 461,999 | Failed: 0
  Progress: 463,000/3,239,628 (14.3%) | Successful: 462,999 | Failed: 0
  Progress: 464,000/3,239,628 (14.3%) | Successful: 463,999 | Failed: 0
  Progress: 465,000/3,239,628 (14.4%) | Successful: 464,999 | Failed: 0
  Progress: 466,000/3,239,628 (14.4%) | Successful: 465,999 | Failed: 0
  Progress: 467,000/3,239,628 (14.4%) | Successful: 466,999 | Failed: 0
  Progress: 468,000/3,239,628 (14.4%) | Successful: 467,999 | Failed: 0
  Progress: 469,000/3,239,628 (14.5%) | Successful: 468,999 | Failed: 0
  Progress: 470,000/3,239,628 (14.5%) | Successful: 469,999 | Failed: 0
  Progress: 471,000/3,239,628 (14.5%) | Successful: 470,999 | Failed: 0
  Progress: 472,000/3,239,628 (14.6%) | Successful: 471,999 | Failed: 0
  Progress: 473,000/3,239,628 (14.6%) | Successful: 472,999 | Failed: 0
  Progress: 474,000/3,239,628 (14.6%) | Successful: 473,999 | Failed: 0
  Progress: 475,000/3,239,628 (14.7%) | Successful: 474,999 | Failed: 0
  Progress: 476,000/3,239,628 (14.7%) | Successful: 475,999 | Failed: 0
  Progress: 477,000/3,239,628 (14.7%) | Successful: 476,999 | Failed: 0
  Progress: 478,000/3,239,628 (14.8%) | Successful: 477,999 | Failed: 0
  Progress: 479,000/3,239,628 (14.8%) | Successful: 478,999 | Failed: 0
  Progress: 480,000/3,239,628 (14.8%) | Successful: 479,999 | Failed: 0
  Progress: 481,000/3,239,628 (14.8%) | Successful: 480,999 | Failed: 0
  Progress: 482,000/3,239,628 (14.9%) | Successful: 481,999 | Failed: 0
  Progress: 483,000/3,239,628 (14.9%) | Successful: 482,999 | Failed: 0
  Progress: 484,000/3,239,628 (14.9%) | Successful: 483,999 | Failed: 0
  Progress: 485,000/3,239,628 (15.0%) | Successful: 484,999 | Failed: 0
  Progress: 486,000/3,239,628 (15.0%) | Successful: 485,999 | Failed: 0
  Progress: 487,000/3,239,628 (15.0%) | Successful: 486,999 | Failed: 0
  Progress: 488,000/3,239,628 (15.1%) | Successful: 487,999 | Failed: 0
  Progress: 489,000/3,239,628 (15.1%) | Successful: 488,999 | Failed: 0
  Progress: 490,000/3,239,628 (15.1%) | Successful: 489,999 | Failed: 0
  Progress: 491,000/3,239,628 (15.2%) | Successful: 490,999 | Failed: 0
  Progress: 492,000/3,239,628 (15.2%) | Successful: 491,999 | Failed: 0
  Progress: 493,000/3,239,628 (15.2%) | Successful: 492,999 | Failed: 0
  Progress: 494,000/3,239,628 (15.2%) | Successful: 493,999 | Failed: 0
  Progress: 495,000/3,239,628 (15.3%) | Successful: 494,999 | Failed: 0
  Progress: 496,000/3,239,628 (15.3%) | Successful: 495,999 | Failed: 0
  Progress: 497,000/3,239,628 (15.3%) | Successful: 496,999 | Failed: 0
  Progress: 498,000/3,239,628 (15.4%) | Successful: 497,999 | Failed: 0
  Progress: 499,000/3,239,628 (15.4%) | Successful: 498,999 | Failed: 0
  Progress: 500,000/3,239,628 (15.4%) | Successful: 499,999 | Failed: 0
  Progress: 501,000/3,239,628 (15.5%) | Successful: 500,999 | Failed: 0
  Progress: 502,000/3,239,628 (15.5%) | Successful: 501,999 | Failed: 0
  Progress: 503,000/3,239,628 (15.5%) | Successful: 502,999 | Failed: 0
  Progress: 504,000/3,239,628 (15.6%) | Successful: 503,999 | Failed: 0
  Progress: 505,000/3,239,628 (15.6%) | Successful: 504,999 | Failed: 0
  Progress: 506,000/3,239,628 (15.6%) | Successful: 505,999 | Failed: 0
  Progress: 507,000/3,239,628 (15.6%) | Successful: 506,999 | Failed: 0
  Progress: 508,000/3,239,628 (15.7%) | Successful: 507,999 | Failed: 0
  Progress: 509,000/3,239,628 (15.7%) | Successful: 508,999 | Failed: 0
  Progress: 510,000/3,239,628 (15.7%) | Successful: 509,999 | Failed: 0
  Progress: 511,000/3,239,628 (15.8%) | Successful: 510,999 | Failed: 0
  Progress: 512,000/3,239,628 (15.8%) | Successful: 511,999 | Failed: 0
  Progress: 513,000/3,239,628 (15.8%) | Successful: 512,999 | Failed: 0
  Progress: 514,000/3,239,628 (15.9%) | Successful: 513,999 | Failed: 0
  Progress: 515,000/3,239,628 (15.9%) | Successful: 514,999 | Failed: 0
  Progress: 516,000/3,239,628 (15.9%) | Successful: 515,999 | Failed: 0
  Progress: 517,000/3,239,628 (16.0%) | Successful: 516,999 | Failed: 0
  Progress: 518,000/3,239,628 (16.0%) | Successful: 517,999 | Failed: 0
  Progress: 519,000/3,239,628 (16.0%) | Successful: 518,999 | Failed: 0
  Progress: 520,000/3,239,628 (16.1%) | Successful: 519,999 | Failed: 0
  Progress: 521,000/3,239,628 (16.1%) | Successful: 520,999 | Failed: 0
  Progress: 522,000/3,239,628 (16.1%) | Successful: 521,999 | Failed: 0
  Progress: 523,000/3,239,628 (16.1%) | Successful: 522,999 | Failed: 0
  Progress: 524,000/3,239,628 (16.2%) | Successful: 523,999 | Failed: 0
  Progress: 525,000/3,239,628 (16.2%) | Successful: 524,999 | Failed: 0
  Progress: 526,000/3,239,628 (16.2%) | Successful: 525,999 | Failed: 0
  Progress: 527,000/3,239,628 (16.3%) | Successful: 526,999 | Failed: 0
  Progress: 528,000/3,239,628 (16.3%) | Successful: 527,999 | Failed: 0
  Progress: 529,000/3,239,628 (16.3%) | Successful: 528,999 | Failed: 0
  Progress: 530,000/3,239,628 (16.4%) | Successful: 529,999 | Failed: 0
  Progress: 531,000/3,239,628 (16.4%) | Successful: 530,999 | Failed: 0
  Progress: 532,000/3,239,628 (16.4%) | Successful: 531,999 | Failed: 0
  Progress: 533,000/3,239,628 (16.5%) | Successful: 532,999 | Failed: 0
  Progress: 534,000/3,239,628 (16.5%) | Successful: 533,999 | Failed: 0
  Progress: 535,000/3,239,628 (16.5%) | Successful: 534,999 | Failed: 0
  Progress: 536,000/3,239,628 (16.5%) | Successful: 535,999 | Failed: 0
  Progress: 537,000/3,239,628 (16.6%) | Successful: 536,999 | Failed: 0
  Progress: 538,000/3,239,628 (16.6%) | Successful: 537,999 | Failed: 0
  Progress: 539,000/3,239,628 (16.6%) | Successful: 538,999 | Failed: 0
  Progress: 540,000/3,239,628 (16.7%) | Successful: 539,999 | Failed: 0
  Progress: 541,000/3,239,628 (16.7%) | Successful: 540,999 | Failed: 0
  Progress: 542,000/3,239,628 (16.7%) | Successful: 541,999 | Failed: 0
  Progress: 543,000/3,239,628 (16.8%) | Successful: 542,999 | Failed: 0
  Progress: 544,000/3,239,628 (16.8%) | Successful: 543,999 | Failed: 0
  Progress: 545,000/3,239,628 (16.8%) | Successful: 544,999 | Failed: 0
  Progress: 546,000/3,239,628 (16.9%) | Successful: 545,999 | Failed: 0
  Progress: 547,000/3,239,628 (16.9%) | Successful: 546,999 | Failed: 0
  Progress: 548,000/3,239,628 (16.9%) | Successful: 547,999 | Failed: 0
  Progress: 549,000/3,239,628 (16.9%) | Successful: 548,999 | Failed: 0
  Progress: 550,000/3,239,628 (17.0%) | Successful: 549,999 | Failed: 0
  Progress: 551,000/3,239,628 (17.0%) | Successful: 550,999 | Failed: 0
  Progress: 552,000/3,239,628 (17.0%) | Successful: 551,999 | Failed: 0
  Progress: 553,000/3,239,628 (17.1%) | Successful: 552,999 | Failed: 0
  Progress: 554,000/3,239,628 (17.1%) | Successful: 553,999 | Failed: 0
  Progress: 555,000/3,239,628 (17.1%) | Successful: 554,999 | Failed: 0
  Progress: 556,000/3,239,628 (17.2%) | Successful: 555,999 | Failed: 0
  Progress: 557,000/3,239,628 (17.2%) | Successful: 556,999 | Failed: 0
  Progress: 558,000/3,239,628 (17.2%) | Successful: 557,999 | Failed: 0
  Progress: 559,000/3,239,628 (17.3%) | Successful: 558,999 | Failed: 0
  Progress: 560,000/3,239,628 (17.3%) | Successful: 559,999 | Failed: 0
  Progress: 561,000/3,239,628 (17.3%) | Successful: 560,999 | Failed: 0
  Progress: 562,000/3,239,628 (17.3%) | Successful: 561,999 | Failed: 0
  Progress: 563,000/3,239,628 (17.4%) | Successful: 562,999 | Failed: 0
  Progress: 564,000/3,239,628 (17.4%) | Successful: 563,999 | Failed: 0
  Progress: 565,000/3,239,628 (17.4%) | Successful: 564,999 | Failed: 0
  Progress: 566,000/3,239,628 (17.5%) | Successful: 565,999 | Failed: 0
  Progress: 567,000/3,239,628 (17.5%) | Successful: 566,999 | Failed: 0
  Progress: 568,000/3,239,628 (17.5%) | Successful: 567,999 | Failed: 0
  Progress: 569,000/3,239,628 (17.6%) | Successful: 568,999 | Failed: 0
  Progress: 570,000/3,239,628 (17.6%) | Successful: 569,999 | Failed: 0
  Progress: 571,000/3,239,628 (17.6%) | Successful: 570,999 | Failed: 0
  Progress: 572,000/3,239,628 (17.7%) | Successful: 571,999 | Failed: 0
  Progress: 573,000/3,239,628 (17.7%) | Successful: 572,999 | Failed: 0
  Progress: 574,000/3,239,628 (17.7%) | Successful: 573,999 | Failed: 0
  Progress: 575,000/3,239,628 (17.7%) | Successful: 574,999 | Failed: 0
  Progress: 576,000/3,239,628 (17.8%) | Successful: 575,999 | Failed: 0
  Progress: 577,000/3,239,628 (17.8%) | Successful: 576,999 | Failed: 0
  Progress: 578,000/3,239,628 (17.8%) | Successful: 577,999 | Failed: 0
  Progress: 579,000/3,239,628 (17.9%) | Successful: 578,999 | Failed: 0
  Progress: 580,000/3,239,628 (17.9%) | Successful: 579,999 | Failed: 0
  Progress: 581,000/3,239,628 (17.9%) | Successful: 580,999 | Failed: 0
  Progress: 582,000/3,239,628 (18.0%) | Successful: 581,999 | Failed: 0
  Progress: 583,000/3,239,628 (18.0%) | Successful: 582,999 | Failed: 0
  Progress: 584,000/3,239,628 (18.0%) | Successful: 583,999 | Failed: 0
  Progress: 585,000/3,239,628 (18.1%) | Successful: 584,999 | Failed: 0
  Progress: 586,000/3,239,628 (18.1%) | Successful: 585,999 | Failed: 0
  Progress: 587,000/3,239,628 (18.1%) | Successful: 586,999 | Failed: 0
  Progress: 588,000/3,239,628 (18.2%) | Successful: 587,999 | Failed: 0
  Progress: 589,000/3,239,628 (18.2%) | Successful: 588,999 | Failed: 0
  Progress: 590,000/3,239,628 (18.2%) | Successful: 589,999 | Failed: 0
  Progress: 591,000/3,239,628 (18.2%) | Successful: 590,999 | Failed: 0
  Progress: 592,000/3,239,628 (18.3%) | Successful: 591,999 | Failed: 0
  Progress: 593,000/3,239,628 (18.3%) | Successful: 592,999 | Failed: 0
